-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found xacro: 2.0.13 (/opt/ros/humble/share/xacro/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/max/hexapod_ws/build/phantomx_description
-- Install configuration: ""
-- Installing: /home/max/hexapod_ws/install/phantomx_description/share/phantomx_description/urdf
-- Installing: /home/max/hexapod_ws/install/phantomx_description/share/phantomx_description/urdf/phantomx.xacro
-- Installing: /home/max/hexapod_ws/install/phantomx_description/share/phantomx_description/urdf/phantomx.urdf
-- Installing: /home/max/hexapod_ws/install/phantomx_description/share/phantomx_description/urdf/phantomx_urdf.xacro
-- Installing: /home/max/hexapod_ws/install/phantomx_description/share/phantomx_description/launch
-- Installing: /home/max/hexapod_ws/install/phantomx_description/share/phantomx_description/launch/display.launch.py
-- Installing: /home/max/hexapod_ws/install/phantomx_description/share/phantomx_description/meshes
-- Installing: /home/max/hexapod_ws/install/phantomx_description/share/phantomx_description/meshes/tibia_l_coll.STL
-- Installing: /home/max/hexapod_ws/install/phantomx_description/share/phantomx_description/meshes/connect.STL
-- Installing: /home/max/hexapod_ws/install/phantomx_description/share/phantomx_description/meshes/connect_coll.STL
-- Installing: /home/max/hexapod_ws/install/phantomx_description/share/phantomx_description/meshes/body_coll.STL
-- Installing: /home/max/hexapod_ws/install/phantomx_description/share/phantomx_description/meshes/tibia_l.STL
-- Installing: /home/max/hexapod_ws/install/phantomx_description/share/phantomx_description/meshes/thigh_r.STL
-- Installing: /home/max/hexapod_ws/install/phantomx_description/share/phantomx_description/meshes/thigh_l_coll.STL
-- Installing: /home/max/hexapod_ws/install/phantomx_description/share/phantomx_description/meshes/thigh_l.STL
-- Installing: /home/max/hexapod_ws/install/phantomx_description/share/phantomx_description/meshes/body.STL
-- Installing: /home/max/hexapod_ws/install/phantomx_description/share/phantomx_description/meshes/tibia_r.STL
-- Installing: /home/max/hexapod_ws/install/phantomx_description/share/ament_index/resource_index/package_run_dependencies/phantomx_description
-- Installing: /home/max/hexapod_ws/install/phantomx_description/share/ament_index/resource_index/parent_prefix_path/phantomx_description
-- Installing: /home/max/hexapod_ws/install/phantomx_description/share/phantomx_description/environment/ament_prefix_path.sh
-- Installing: /home/max/hexapod_ws/install/phantomx_description/share/phantomx_description/environment/ament_prefix_path.dsv
-- Installing: /home/max/hexapod_ws/install/phantomx_description/share/phantomx_description/environment/path.sh
-- Installing: /home/max/hexapod_ws/install/phantomx_description/share/phantomx_description/environment/path.dsv
-- Installing: /home/max/hexapod_ws/install/phantomx_description/share/phantomx_description/local_setup.bash
-- Installing: /home/max/hexapod_ws/install/phantomx_description/share/phantomx_description/local_setup.sh
-- Installing: /home/max/hexapod_ws/install/phantomx_description/share/phantomx_description/local_setup.zsh
-- Installing: /home/max/hexapod_ws/install/phantomx_description/share/phantomx_description/local_setup.dsv
-- Installing: /home/max/hexapod_ws/install/phantomx_description/share/phantomx_description/package.dsv
-- Installing: /home/max/hexapod_ws/install/phantomx_description/share/ament_index/resource_index/packages/phantomx_description
-- Installing: /home/max/hexapod_ws/install/phantomx_description/share/phantomx_description/cmake/phantomx_descriptionConfig.cmake
-- Installing: /home/max/hexapod_ws/install/phantomx_description/share/phantomx_description/cmake/phantomx_descriptionConfig-version.cmake
-- Installing: /home/max/hexapod_ws/install/phantomx_description/share/phantomx_description/package.xml
